0.0mA_x,0.0mA_y,0.1mA_x,0.1mA_y,0.2mA_x,0.2mA_y,0.3mA_x,0.3mA_y
  0.0000,  1.0000,  0.0000,  1.0000,  0.0000,  1.0000,  0.0000,  1.0000
  1.7327,  0.9991,  1.9800,  0.9991,  2.0370,  1.0003,  2.0380,  1.0029
  3.4655,  0.9981,  3.9600,  0.9981,  4.0741,  1.0006,  4.0761,  1.0059
  5.1982,  0.9972,  5.9399,  0.9972,  6.1111,  1.0009,  6.1141,  1.0088
  6.9309,  0.9962,  7.9199,  0.9962,  8.1481,  1.0012,  8.1522,  1.0117
  8.6637,  0.9953,  9.8999,  0.9953, 10.1852,  1.0015, 10.1902,  1.0146
 10.3964,  0.9944, 11.8799,  0.9943, 12.2222,  1.0018, 12.2282,  1.0176
 12.1291,  0.9934, 13.8599,  0.9934, 14.2593,  1.0021, 14.2663,  1.0205
 13.8619,  0.9925, 15.8398,  0.9924, 16.2963,  1.0024, 16.3043,  1.0234
 15.5946,  0.9915, 17.8198,  0.9915, 18.3333,  1.0026, 18.3423,  1.0263
 17.3273,  0.9906, 19.7998,  0.9905, 20.3704,  1.0029, 20.3804,  1.0293
 19.0601,  0.9897, 21.7798,  0.9896, 22.4074,  1.0032, 22.4184,  1.0322
 20.7928,  0.9887, 23.7598,  0.9886, 24.4444,  1.0035, 24.4565,  1.0351
 22.5255,  0.9878, 25.7397,  0.9877, 26.4815,  1.0038, 26.4945,  1.0380
 24.2583,  0.9868, 27.7197,  0.9867, 28.5185,  1.0041, 28.5325,  1.0410
 25.9910,  0.9859, 29.6997,  0.9858, 30.5556,  1.0044, 30.5706,  1.0439
 27.7237,  0.9850, 31.6797,  0.9848, 32.5926,  1.0047, 32.6086,  1.0468
 29.4565,  0.9840, 33.6597,  0.9839, 34.6296,  1.0050, 34.6466,  1.0498
 31.1892,  0.9831, 35.6396,  0.9829, 36.6667,  1.0053, 36.6847,  1.0527
 32.9219,  0.9821, 37.6196,  0.9820, 38.7037,  1.0056, 38.7227,  1.0556
 34.6547,  0.9812, 39.5996,  0.9810, 40.7407,  1.0059, 40.7608,  1.0585
 36.3874,  0.9803, 41.5796,  0.9801, 42.7778,  1.0062, 42.7988,  1.0615
 38.1201,  0.9793, 43.5596,  0.9791, 44.8148,  1.0065, 44.8368,  1.0644
 39.8529,  0.9784, 45.5395,  0.9782, 46.8519,  1.0068, 46.8749,  1.0673
 41.5856,  0.9775, 47.5195,  0.9772, 48.8889,  1.0071, 48.9129,  1.0702
 43.3183,  0.9765, 49.4995,  0.9763, 50.9259,  1.0074, 50.9510,  1.0732
 45.0511,  0.9756, 51.4795,  0.9753, 52.9630,  1.0077, 52.9890,  1.0761
 46.7838,  0.9746, 53.4595,  0.9744, 55.0000,  1.0079, 55.0270,  1.0790
 48.5165,  0.9737, 55.4394,  0.9734, 57.0370,  1.0082, 57.0651,  1.0819
 50.2492,  0.9728, 57.4194,  0.9725, 59.0741,  1.0085, 59.1031,  1.0849
 51.9820,  0.9718, 59.3994,  0.9715, 61.1111,  1.0088, 61.1411,  1.0878
 53.7147,  0.9709, 61.3794,  0.9706, 63.1481,  1.0091, 63.1792,  1.0907
 55.4474,  0.9699, 63.3594,  0.9697, 65.1852,  1.0094, 65.2172,  1.0937
 57.1802,  0.9690, 65.3393,  0.9687, 67.2222,  1.0097, 67.2553,  1.0966
 58.9129,  0.9681, 67.3193,  0.9678, 69.2593,  1.0100, 69.2933,  1.0995
 60.6456,  0.9671, 69.2993,  0.9668, 71.2963,  1.0103, 71.3313,  1.1024
 62.3784,  0.9662, 71.2793,  0.9659, 73.3333,  1.0106, 73.3694,  1.1054
 64.1111,  0.9652, 73.2593,  0.9649, 75.3704,  1.0109, 75.4074,  1.1083
 65.8438,  0.9643, 75.2392,  0.9640, 77.4074,  1.0112, 77.4454,  1.1112
 67.5766,  0.9634, 77.2192,  0.9630, 79.4444,  1.0115, 79.4835,  1.1141
 69.3093,  0.9624, 79.1992,  0.9621, 81.4815,  1.0118, 81.5215,  1.1171
 71.0420,  0.9615, 81.1792,  0.9611, 83.5185,  1.0121, 83.5596,  1.1200
 72.7748,  0.9605, 83.1592,  0.9602, 85.5556,  1.0124, 85.5976,  1.1229
 74.5075,  0.9596, 85.1391,  0.9592, 87.5926,  1.0127, 87.6356,  1.1259
 76.2402,  0.9587, 87.1191,  0.9583, 89.6296,  1.0130, 89.6737,  1.1288
 77.9730,  0.9577, 89.0991,  0.9573, 91.6667,  1.0132, 91.7117,  1.1317
 79.7057,  0.9568, 91.0791,  0.9564, 93.7037,  1.0135, 93.7497,  1.1346
 81.4384,  0.9558, 93.0591,  0.9554, 95.7407,  1.0138, 95.7878,  1.1376
 83.1712,  0.9549, 95.0390,  0.9545, 97.7778,  1.0141, 97.8258,  1.1405
 84.9039,  0.9540, 97.0190,  0.9535, 99.8148,  1.0144, 99.8639,  1.1434
 86.6366,  0.9530, 98.9990,  0.9526,101.8519,  1.0147,101.9019,  1.1463
 88.3694,  0.9521,100.9790,  0.9516,103.8889,  1.0150,103.9399,  1.1493
 90.1021,  0.9511,102.9590,  0.9507,105.9259,  1.0153,105.9780,  1.1522
 91.8348,  0.9502,104.9389,  0.9497,107.9630,  1.0156,108.0160,  1.1551
 93.5676,  0.9493,106.9189,  0.9488,110.0000,  1.0159,110.0541,  1.1580
 95.3003,  0.9483,108.8989,  0.9478,112.0370,  1.0162,112.0921,  1.1610
 97.0330,  0.9474,110.8789,  0.9469,114.0741,  1.0165,114.1301,  1.1639
 98.7658,  0.9464,112.8589,  0.9459,116.1111,  1.0168,116.1682,  1.1668
100.4985,  0.9455,114.8388,  0.9450,118.1481,  1.0171,118.2062,  1.1698
102.2312,  0.9446,116.8188,  0.9440,120.1852,  1.0174,120.2442,  1.1727
103.9640,  0.9436,118.7988,  0.9431,122.2222,  1.0177,122.2823,  1.1756
105.6967,  0.9427,120.7788,  0.9421,124.2593,  1.0180,124.3203,  1.1785
107.4294,  0.9418,122.7588,  0.9412,126.2963,  1.0183,126.3584,  1.1815
109.1622,  0.9408,124.7387,  0.9403,128.3333,  1.0185,128.3964,  1.1844
110.8949,  0.9399,126.7187,  0.9393,130.3704,  1.0188,130.4344,  1.1873
112.6276,  0.9389,128.6987,  0.9384,132.4074,  1.0191,132.4725,  1.1902
114.3604,  0.9380,130.6787,  0.9374,134.4444,  1.0194,134.5105,  1.1932
116.0931,  0.9371,132.6587,  0.9365,136.4815,  1.0197,136.5485,  1.1961
117.8258,  0.9361,134.6386,  0.9355,138.5185,  1.0200,138.5866,  1.1990
119.5586,  0.9352,136.6186,  0.9346,140.5556,  1.0203,140.6246,  1.2019
121.2913,  0.9342,138.5986,  0.9336,142.5926,  1.0206,142.6627,  1.2049
123.0240,  0.9333,140.5786,  0.9327,144.6296,  1.0209,144.7007,  1.2078
124.7568,  0.9324,142.5586,  0.9317,146.6667,  1.0212,146.7387,  1.2107
126.4895,  0.9314,144.5385,  0.9308,148.7037,  1.0215,148.7768,  1.2137
128.2222,  0.9305,146.5185,  0.9298,150.7407,  1.0218,150.8148,  1.2166
129.9550,  0.9295,148.4985,  0.9289,152.7778,  1.0221,152.8529,  1.2195
131.6877,  0.9286,150.4785,  0.9279,154.8148,  1.0224,154.8909,  1.2224
133.4204,  0.9277,152.4585,  0.9270,156.8519,  1.0227,156.9289,  1.2254
135.1532,  0.9267,154.4384,  0.9260,158.8889,  1.0230,158.9670,  1.2283
136.8859,  0.9258,156.4184,  0.9251,160.9259,  1.0233,161.0050,  1.2312
138.6186,  0.9248,158.3984,  0.9241,162.9630,  1.0236,163.0430,  1.2341
140.3514,  0.9239,160.3784,  0.9232,165.0000,  1.0238,165.0811,  1.2371
142.0841,  0.9230,162.3584,  0.9222,167.0370,  1.0241,167.1191,  1.2400
143.8168,  0.9220,164.3383,  0.9213,169.0741,  1.0244,169.1572,  1.2429
145.5495,  0.9211,166.3183,  0.9203,171.1111,  1.0247,171.1952,  1.2458
147.2823,  0.9201,168.2983,  0.9194,173.1481,  1.0250,173.2332,  1.2488
149.0150,  0.9192,170.2783,  0.9184,175.1852,  1.0253,175.2713,  1.2517
150.7477,  0.9183,172.2583,  0.9175,177.2222,  1.0256,177.3093,  1.2546
152.4805,  0.9173,174.2382,  0.9165,179.2593,  1.0259,179.3473,  1.2576
154.2132,  0.9164,176.2182,  0.9156,181.2963,  1.0262,181.3854,  1.2605
155.9459,  0.9154,178.1982,  0.9146,183.3333,  1.0265,183.4234,  1.2634
157.6787,  0.9145,180.1782,  0.9137,185.3704,  1.0268,185.4615,  1.2663
159.4114,  0.9136,182.1582,  0.9127,187.4074,  1.0271,187.4995,  1.2693
161.1441,  0.9126,184.1381,  0.9118,189.4444,  1.0274,189.5375,  1.2722
162.8769,  0.9117,186.1181,  0.9109,191.4815,  1.0277,191.5756,  1.2751
164.6096,  0.9107,188.0981,  0.9099,193.5185,  1.0280,193.6136,  1.2780
166.3423,  0.9098,190.0781,  0.9090,195.5556,  1.0283,195.6517,  1.2810
168.0751,  0.9089,192.0581,  0.9080,197.5926,  1.0286,197.6897,  1.2839
169.8078,  0.9079,194.0380,  0.9071,199.6296,  1.0289,199.7277,  1.2868
171.5405,  0.9070,196.0180,  0.9061,201.6667,  1.0291,201.7658,  1.2898
173.2733,  0.9060,197.9980,  0.9052,203.7037,  1.0294,203.8038,  1.2927
175.0060,  0.9051,199.9780,  0.9042,205.7407,  1.0297,205.8418,  1.2956
176.7387,  0.9042,201.9580,  0.9033,207.7778,  1.0300,207.8799,  1.2985
178.4715,  0.9032,203.9379,  0.9023,209.8148,  1.0303,209.9179,  1.3015
180.2042,  0.9023,205.9179,  0.9014,211.8519,  1.0306,211.9560,  1.3044
181.9369,  0.9014,207.8979,  0.9004,213.8889,  1.0309,213.9940,  1.3073
183.6697,  0.9004,209.8779,  0.8995,215.9259,  1.0312,216.0320,  1.3102
185.4024,  0.8995,211.8579,  0.8985,217.9630,  1.0315,218.0701,  1.3132
187.1351,  0.8985,213.8378,  0.8976,220.0000,  1.0318,220.1081,  1.3161
188.8679,  0.8976,215.8178,  0.8966,222.0370,  1.0321,222.1461,  1.3190
190.6006,  0.8967,217.7978,  0.8957,224.0741,  1.0324,224.1842,  1.3219
192.3333,  0.8957,219.7778,  0.8947,226.1111,  1.0327,226.2222,  1.3249
194.0661,  0.8948,221.7578,  0.8938,228.1481,  1.0330,228.2603,  1.3278
195.7988,  0.8938,223.7377,  0.8928,230.1852,  1.0333,230.2983,  1.3307
197.5315,  0.8929,225.7177,  0.8919,232.2222,  1.0336,232.3363,  1.3337
199.2643,  0.8920,227.6977,  0.8909,234.2593,  1.0339,234.3744,  1.3366
200.9970,  0.8910,229.6777,  0.8900,236.2963,  1.0341,236.4124,  1.3395
202.7297,  0.8901,231.6577,  0.8890,238.3333,  1.0344,238.4505,  1.3424
204.4625,  0.8891,233.6376,  0.8881,240.3704,  1.0347,240.4885,  1.3454
206.1952,  0.8882,235.6176,  0.8871,242.4074,  1.0350,242.5265,  1.3483
207.9279,  0.8873,237.5976,  0.8862,244.4444,  1.0353,244.5646,  1.3512
209.6607,  0.8863,239.5776,  0.8852,246.4815,  1.0356,246.6026,  1.3542
211.3934,  0.8854,241.5576,  0.8843,248.5185,  1.0359,248.6406,  1.3572
213.1261,  0.8844,243.5375,  0.8833,250.5556,  1.0362,250.6787,  1.3603
214.8589,  0.8835,245.5175,  0.8824,252.5926,  1.0365,252.7167,  1.3639
216.5916,  0.8826,247.4975,  0.8815,254.6296,  1.0368,254.7548,  1.3674
218.3243,  0.8816,249.4775,  0.8805,256.6667,  1.0371,256.7928,  1.3709
220.0571,  0.8807,251.4575,  0.8796,258.7037,  1.0374,258.8308,  1.3744
221.7898,  0.8797,253.4374,  0.8786,260.7407,  1.0378,260.8689,  1.3779
223.5225,  0.8788,255.4174,  0.8777,262.7778,  1.0382,262.9069,  1.3815
225.2553,  0.8779,257.3974,  0.8767,264.8148,  1.0386,264.9449,  1.3850
226.9880,  0.8769,259.3774,  0.8758,266.8519,  1.0389,266.9830,  1.3885
228.7207,  0.8760,261.3574,  0.8748,268.8889,  1.0393,269.0210,  1.3920
230.4535,  0.8750,263.3373,  0.8739,270.9259,  1.0397,271.0591,  1.3955
232.1862,  0.8741,265.3173,  0.8729,272.9630,  1.0401,273.0971,  1.3991
233.9189,  0.8732,267.2973,  0.8720,275.0000,  1.0404,275.1351,  1.4026
235.6517,  0.8722,269.2773,  0.8710,277.0370,  1.0408,277.1732,  1.4061
237.3844,  0.8713,271.2573,  0.8702,279.0741,  1.0412,279.2112,  1.4096
239.1171,  0.8703,273.2372,  0.8705,281.1111,  1.0416,281.2492,  1.4131
240.8498,  0.8694,275.2172,  0.8707,283.1481,  1.0419,283.2873,  1.4167
242.5826,  0.8685,277.1972,  0.8710,285.1852,  1.0423,285.3253,  1.4202
244.3153,  0.8675,279.1772,  0.8712,287.2222,  1.0427,287.3634,  1.4237
246.0480,  0.8666,281.1572,  0.8715,289.2593,  1.0431,289.4014,  1.4272
247.7808,  0.8657,283.1371,  0.8717,291.2963,  1.0435,291.4394,  1.4307
249.5135,  0.8647,285.1171,  0.8720,293.3333,  1.0438,293.4775,  1.4342
251.2462,  0.8638,287.0971,  0.8722,295.3704,  1.0442,295.5155,  1.4378
252.9790,  0.8628,289.0771,  0.8725,297.4074,  1.0446,297.5536,  1.4413
254.7117,  0.8619,291.0571,  0.8727,299.4444,  1.0450,299.5916,  1.4448
256.4444,  0.8610,293.0370,  0.8730,301.4815,  1.0453,301.6296,  1.4483
258.1772,  0.8600,295.0170,  0.8732,303.5185,  1.0457,303.6677,  1.4518
259.9099,  0.8591,296.9970,  0.8734,305.5556,  1.0461,305.7057,  1.4554
261.6426,  0.8584,298.9770,  0.8737,307.5926,  1.0465,307.7437,  1.4589
263.3754,  0.8576,300.9570,  0.8739,309.6296,  1.0469,309.7818,  1.4624
265.1081,  0.8569,302.9369,  0.8753,311.6667,  1.0472,311.8198,  1.4659
266.8408,  0.8562,304.9169,  0.8766,313.7037,  1.0476,313.8579,  1.4694
268.5736,  0.8555,306.8969,  0.8779,315.7407,  1.0480,315.8959,  1.4730
270.3063,  0.8548,308.8769,  0.8793,317.7778,  1.0484,317.9339,  1.4765
272.0390,  0.8541,310.8569,  0.8806,319.8148,  1.0487,319.9720,  1.4800
273.7718,  0.8534,312.8368,  0.8820,321.8519,  1.0491,322.0100,  1.4835
275.5045,  0.8527,314.8168,  0.8833,323.8889,  1.0511,324.0480,  1.4870
277.2372,  0.8520,316.7968,  0.8848,325.9259,  1.0532,326.0861,  1.4906
278.9700,  0.8513,318.7768,  0.8865,327.9630,  1.0553,328.1241,  1.4941
280.7027,  0.8505,320.7568,  0.8882,330.0000,  1.0574,330.1622,  1.4976
282.4354,  0.8498,322.7367,  0.8899,332.0370,  1.0595,332.2002,  1.5011
284.1682,  0.8491,324.7167,  0.8916,334.0741,  1.0616,334.2382,  1.5046
285.9009,  0.8484,326.6967,  0.8933,336.1111,  1.0637,336.2763,  1.5081
287.6336,  0.8477,328.6767,  0.8950,338.1481,  1.0658,338.3143,  1.5117
289.3664,  0.8470,330.6567,  0.8967,340.1852,  1.0679,340.3524,  1.5152
291.0991,  0.8463,332.6366,  0.8984,342.2222,  1.0700,342.3904,  1.5187
292.8318,  0.8456,334.6166,  0.9001,344.2593,  1.0721,344.4284,  1.5222
294.5646,  0.8449,336.5966,  0.9018,346.2963,  1.0742,346.4665,  1.5257
296.2973,  0.8442,338.5766,  0.9035,348.3333,  1.0763,348.5045,  1.5293
298.0300,  0.8434,340.5566,  0.9052,350.3704,  1.0784,350.5425,  1.5328
299.7628,  0.8427,342.5365,  0.9069,352.4074,  1.0805,352.5806,  1.5363
301.4955,  0.8420,344.5165,  0.9086,354.4444,  1.0826,354.6186,  1.5398
303.2282,  0.8413,346.4965,  0.9103,356.4815,  1.0847,356.6567,  1.5433
304.9610,  0.8406,348.4765,  0.9120,358.5185,  1.0868,358.6947,  1.5469
306.6937,  0.8399,350.4565,  0.9137,360.5556,  1.0889,360.7327,  1.5504
308.4264,  0.8392,352.4364,  0.9154,362.5926,  1.0909,362.7708,  1.5539
310.1592,  0.8385,354.4164,  0.9171,364.6296,  1.0930,364.8088,  1.5574
311.8919,  0.8378,356.3964,  0.9188,366.6667,  1.0951,366.8468,  1.5609
313.6246,  0.8371,358.3764,  0.9205,368.7037,  1.0972,368.8849,  1.5645
315.3574,  0.8363,360.3564,  0.9222,370.7407,  1.0993,370.9229,  1.5680
317.0901,  0.8356,362.3363,  0.9240,372.7778,  1.1014,372.9610,  1.5715
318.8228,  0.8349,364.3163,  0.9257,374.8148,  1.1035,374.9990,  1.5750
320.5556,  0.8342,366.2963,  0.9274,376.8519,  1.1056,377.0370,  1.5785
322.2883,  0.8335,368.2763,  0.9291,378.8889,  1.1077,379.0751,  1.5820
324.0210,  0.8328,370.2563,  0.9308,380.9259,  1.1098,381.1131,  1.5856
325.7538,  0.8321,372.2362,  0.9325,382.9630,  1.1119,383.1512,  1.5891
327.4865,  0.8314,374.2162,  0.9342,385.0000,  1.1140,385.1892,  1.5926
329.2192,  0.8307,376.1962,  0.9359,387.0370,  1.1161,387.2272,  1.5961
330.9520,  0.8300,378.1762,  0.9376,389.0741,  1.1182,389.2653,  1.5996
332.6847,  0.8292,380.1562,  0.9393,391.1111,  1.1203,391.3033,  1.6032
334.4174,  0.8285,382.1361,  0.9410,393.1481,  1.1224,393.3413,  1.6067
336.1502,  0.8278,384.1161,  0.9427,395.1852,  1.1245,395.3794,  1.6102
337.8829,  0.8271,386.0961,  0.9444,397.2222,  1.1266,397.4174,  1.6137
339.6156,  0.8264,388.0761,  0.9461,399.2593,  1.1287,399.4555,  1.6172
341.3483,  0.8257,390.0561,  0.9478,401.2963,  1.1308,401.4935,  1.6208
343.0811,  0.8250,392.0360,  0.9495,403.3333,  1.1329,403.5315,  1.6243
344.8138,  0.8243,394.0160,  0.9512,405.3704,  1.1350,405.5696,  1.6278
346.5465,  0.8236,395.9960,  0.9529,407.4074,  1.1371,407.6076,  1.6313
348.2793,  0.8229,397.9760,  0.9546,409.4444,  1.1392,409.6456,  1.6348
350.0120,  0.8221,399.9560,  0.9563,411.4815,  1.1413,411.6837,  1.6384
351.7447,  0.8214,401.9359,  0.9580,413.5185,  1.1434,413.7217,  1.6419
353.4775,  0.8207,403.9159,  0.9597,415.5556,  1.1455,415.7598,  1.6454
355.2102,  0.8200,405.8959,  0.9614,417.5926,  1.1476,417.7978,  1.6489
356.9429,  0.8193,407.8759,  0.9631,419.6296,  1.1497,419.8358,  1.6524
358.6757,  0.8186,409.8559,  0.9648,421.6667,  1.1518,421.8739,  1.6559
360.4084,  0.8179,411.8358,  0.9665,423.7037,  1.1539,423.9119,  1.6595
362.1411,  0.8172,413.8158,  0.9682,425.7407,  1.1560,425.9499,  1.6630
363.8739,  0.8165,415.7958,  0.9699,427.7778,  1.1581,427.9880,  1.6665
365.6066,  0.8158,417.7758,  0.9716,429.8148,  1.1602,430.0260,  1.6700
367.3393,  0.8150,419.7558,  0.9733,431.8519,  1.1623,432.0641,  1.6735
369.0721,  0.8143,421.7357,  0.9750,433.8889,  1.1644,434.1021,  1.6771
370.8048,  0.8136,423.7157,  0.9767,435.9259,  1.1665,436.1401,  1.6806
372.5375,  0.8129,425.6957,  0.9785,437.9630,  1.1685,438.1782,  1.6841
374.2703,  0.8122,427.6757,  0.9802,440.0000,  1.1706,440.2162,  1.6876
376.0030,  0.8115,429.6557,  0.9819,442.0370,  1.1727,442.2543,  1.6911
377.7357,  0.8108,431.6356,  0.9836,444.0741,  1.1748,444.2923,  1.6947
379.4685,  0.8101,433.6156,  0.9853,446.1111,  1.1769,446.3303,  1.6982
381.2012,  0.8094,435.5956,  0.9870,448.1481,  1.1790,448.3684,  1.7017
382.9339,  0.8087,437.5756,  0.9887,450.1852,  1.1811,450.4064,  1.7052
384.6667,  0.8079,439.5556,  0.9904,452.2222,  1.1832,452.4444,  1.7087
386.3994,  0.8072,441.5355,  0.9921,454.2593,  1.1853,454.4825,  1.7123
388.1321,  0.8065,443.5155,  0.9938,456.2963,  1.1874,456.5205,  1.7158
389.8649,  0.8058,445.4955,  0.9955,458.3333,  1.1895,458.5586,  1.7193
391.5976,  0.8051,447.4755,  0.9972,460.3704,  1.1916,460.5966,  1.7228
393.3303,  0.8044,449.4555,  0.9989,462.4074,  1.1937,462.6346,  1.7263
395.0631,  0.8037,451.4354,  1.0006,464.4444,  1.1958,464.6727,  1.7298
396.7958,  0.8030,453.4154,  1.0023,466.4815,  1.1979,466.7107,  1.7334
398.5285,  0.8023,455.3954,  1.0040,468.5185,  1.2000,468.7487,  1.7369
400.2613,  0.8016,457.3754,  1.0057,470.5556,  1.2021,470.7868,  1.7404
401.9940,  0.8008,459.3554,  1.0074,472.5926,  1.2042,472.8248,  1.7439
403.7267,  0.8001,461.3353,  1.0091,474.6296,  1.2063,474.8629,  1.7474
405.4595,  0.7994,463.3153,  1.0108,476.6667,  1.2084,476.9009,  1.7510
407.1922,  0.7987,465.2953,  1.0125,478.7037,  1.2105,478.9389,  1.7545
408.9249,  0.7980,467.2753,  1.0142,480.7407,  1.2126,480.9770,  1.7580
410.6577,  0.7973,469.2553,  1.0159,482.7778,  1.2147,483.0150,  1.7615
412.3904,  0.7966,471.2352,  1.0176,484.8148,  1.2168,485.0531,  1.7650
414.1231,  0.7959,473.2152,  1.0193,486.8519,  1.2189,487.0911,  1.7686
415.8559,  0.7952,475.1952,  1.0210,488.8889,  1.2210,489.1291,  1.7720
417.5886,  0.7945,477.1752,  1.0227,490.9259,  1.2231,491.1672,  1.7743
419.3213,  0.7938,479.1552,  1.0244,492.9630,  1.2252,493.2052,  1.7767
421.0541,  0.7930,481.1351,  1.0261,495.0000,  1.2273,495.2432,  1.7790
422.7868,  0.7923,483.1151,  1.0278,497.0370,  1.2294,497.2813,  1.7814
424.5195,  0.7916,485.0951,  1.0295,499.0741,  1.2315,499.3193,  1.7837
426.2523,  0.7909,487.0751,  1.0313,501.1111,  1.2336,501.3574,  1.7860
427.9850,  0.7902,489.0551,  1.0330,503.1481,  1.2357,503.3954,  1.7884
429.7177,  0.7895,491.0350,  1.0347,505.1852,  1.2378,505.4334,  1.7898
431.4505,  0.7888,493.0150,  1.0364,507.2222,  1.2399,507.4715,  1.7909
433.1832,  0.7881,494.9950,  1.0381,509.2593,  1.2420,509.5095,  1.7919
434.9159,  0.7874,496.9750,  1.0398,511.2963,  1.2440,511.5475,  1.7930
436.6486,  0.7867,498.9550,  1.0415,513.3333,  1.2461,513.5856,  1.7940
438.3814,  0.7859,500.9349,  1.0432,515.3704,  1.2478,515.6236,  1.7951
440.1141,  0.7852,502.9149,  1.0449,517.4074,  1.2493,517.6617,  1.7961
441.8468,  0.7845,504.8949,  1.0466,519.4444,  1.2508,519.6997,  1.7972
