0.0mA_x,0.0mA_y,0.1mA_x,0.1mA_y,0.2mA_x,0.2mA_y,0.3mA_x,0.3mA_y
887.1592,  0.9466,1013.7497,  1.5596,1042.9630,  1.3737,1043.4755,  2.0868
888.8919,  0.9485,1015.7297,  1.5607,1045.0000,  1.3753,1045.5135,  2.0881
890.6246,  0.9505,1017.7097,  1.5618,1047.0370,  1.3769,1047.5516,  2.0893
892.3574,  0.9524,1019.6897,  1.5629,1049.0741,  1.3786,1049.5896,  2.0906
894.0901,  0.9544,1021.6697,  1.5640,1051.1111,  1.3802,1051.6276,  2.0919
895.8228,  0.9564,1023.6496,  1.5651,1053.1481,  1.3819,1053.6657,  2.0931
897.5556,  0.9583,1025.6296,  1.5662,1055.1852,  1.3835,1055.7037,  2.0944
899.2883,  0.9603,1027.6096,  1.5673,1057.2222,  1.3852,1057.7417,  2.0956
901.0210,  0.9622,1029.5896,  1.5683,1059.2593,  1.3868,1059.7798,  2.0969
902.7538,  0.9642,1031.5696,  1.5689,1061.2963,  1.3884,1061.8178,  2.0982
904.4865,  0.9662,1033.5495,  1.5696,1063.3333,  1.3901,1063.8559,  2.0994
906.2192,  0.9681,1035.5295,  1.5702,1065.3704,  1.3917,1065.8939,  2.1007
907.9520,  0.9701,1037.5095,  1.5709,1067.4074,  1.3934,1067.9319,  2.1020
909.6847,  0.9720,1039.4895,  1.5715,1069.4444,  1.3950,1069.9700,  2.1032
911.4174,  0.9740,1041.4695,  1.5722,1071.4815,  1.3967,1072.0080,  2.1045
913.1502,  0.9760,1043.4494,  1.5728,1073.5185,  1.3983,1074.0460,  2.1058
914.8829,  0.9779,1045.4294,  1.5734,1075.5556,  1.3999,1076.0841,  2.1070
916.6156,  0.9799,1047.4094,  1.5741,1077.5926,  1.4016,1078.1221,  2.1083
918.3483,  0.9818,1049.3894,  1.5747,1079.6296,  1.4032,1080.1602,  2.1095
920.0811,  0.9838,1051.3694,  1.5754,1081.6667,  1.4049,1082.1982,  2.1108
921.8138,  0.9858,1053.3493,  1.5760,1083.7037,  1.4065,1084.2362,  2.1121
923.5465,  0.9877,1055.3293,  1.5766,1085.7407,  1.4082,1086.2743,  2.1133
925.2793,  0.9897,1057.3093,  1.5773,1087.7778,  1.4098,1088.3123,  2.1146
927.0120,  0.9916,1059.2893,  1.5779,1089.8148,  1.4114,1090.3504,  2.1159
928.7447,  0.9936,1061.2693,  1.5786,1091.8519,  1.4131,1092.3884,  2.1171
930.4775,  0.9956,1063.2492,  1.5792,1093.8889,  1.4147,1094.4264,  2.1184
932.2102,  0.9975,1065.2292,  1.5798,1095.9259,  1.4164,1096.4645,  2.1196
933.9429,  0.9995,1067.2092,  1.5817,1097.9630,  1.4180,1098.5025,  2.1209
935.6757,  1.0014,1069.1892,  1.5842,1100.0000,  1.4197,1100.5405,  2.1222
937.4084,  1.0034,1071.1692,  1.5868,1102.0370,  1.4213,1102.5786,  2.1234
939.1411,  1.0054,1073.1491,  1.5894,1104.0741,  1.4229,1104.6166,  2.1247
940.8739,  1.0073,1075.1291,  1.5919,1106.1111,  1.4246,1106.6547,  2.1260
942.6066,  1.0093,1077.1091,  1.5945,1108.1481,  1.4262,1108.6927,  2.1272
944.3393,  1.0112,1079.0891,  1.5970,1110.1852,  1.4279,1110.7307,  2.1285
946.0721,  1.0132,1081.0691,  1.5996,1112.2222,  1.4295,1112.7688,  2.1298
947.8048,  1.0152,1083.0490,  1.6022,1114.2593,  1.4311,1114.8068,  2.1310
949.5375,  1.0171,1085.0290,  1.6047,1116.2963,  1.4328,1116.8448,  2.1323
951.2703,  1.0191,1087.0090,  1.6073,1118.3333,  1.4344,1118.8829,  2.1335
953.0030,  1.0210,1088.9890,  1.6099,1120.3704,  1.4361,1120.9209,  2.1348
954.7357,  1.0230,1090.9690,  1.6124,1122.4074,  1.4377,1122.9590,  2.1361
956.4685,  1.0250,1092.9489,  1.6150,1124.4444,  1.4394,1124.9970,  2.1373
958.2012,  1.0269,1094.9289,  1.6176,1126.4815,  1.4410,1127.0350,  2.1386
959.9339,  1.0289,1096.9089,  1.6201,1128.5185,  1.4426,1129.0731,  2.1399
961.6667,  1.0309,1098.8889,  1.6227,1130.5556,  1.4443,1131.1111,  2.1411
963.3994,  1.0328,1100.8689,  1.6253,1132.5926,  1.4459,1133.1491,  2.1424
965.1321,  1.0348,1102.8488,  1.6278,1134.6296,  1.4476,1135.1872,  2.1436
966.8649,  1.0367,1104.8288,  1.6304,1136.6667,  1.4492,1137.2252,  2.1449
968.5976,  1.0387,1106.8088,  1.6330,1138.7037,  1.4509,1139.2633,  2.1462
970.3303,  1.0407,1108.7888,  1.6355,1140.7407,  1.4525,1141.3013,  2.1474
972.0631,  1.0426,1110.7688,  1.6381,1142.7778,  1.4541,1143.3393,  2.1487
973.7958,  1.0446,1112.7487,  1.6406,1144.8148,  1.4558,1145.3774,  2.1500
975.5285,  1.0465,1114.7287,  1.6432,1146.8519,  1.4574,1147.4154,  2.1512
977.2613,  1.0485,1116.7087,  1.6458,1148.8889,  1.4591,1149.4535,  2.1525
978.9940,  1.0505,1118.6887,  1.6483,1150.9259,  1.4607,1151.4915,  2.1538
980.7267,  1.0524,1120.6687,  1.6509,1152.9630,  1.4624,1153.5295,  2.1550
982.4595,  1.0544,1122.6486,  1.6535,1155.0000,  1.4640,1155.5676,  2.1563
984.1922,  1.0563,1124.6286,  1.6560,1157.0370,  1.4656,1157.6056,  2.1575
985.9249,  1.0583,1126.6086,  1.6586,1159.0741,  1.4673,1159.6436,  2.1588
987.6577,  1.0603,1128.5886,  1.6612,1161.1111,  1.4689,1161.6817,  2.1601
989.3904,  1.0622,1130.5686,  1.6637,1163.1481,  1.4706,1163.7197,  2.1613
991.1231,  1.0642,1132.5485,  1.6663,1165.1852,  1.4722,1165.7578,  2.1626
992.8559,  1.0661,1134.5285,  1.6689,1167.2222,  1.4739,1167.7958,  2.1639
994.5886,  1.0681,1136.5085,  1.6714,1169.2593,  1.4755,1169.8338,  2.1651
996.3213,  1.0701,1138.4885,  1.6740,1171.2963,  1.4771,1171.8719,  2.1664
998.0541,  1.0720,1140.4685,  1.6766,1173.3333,  1.4788,1173.9099,  2.1676
999.7868,  1.0740,1142.4484,  1.6791,1175.3704,  1.4804,1175.9479,  2.1689
1001.5195,  1.0759,1144.4284,  1.6817,1177.4074,  1.4821,1177.9860,  2.1702
1003.2523,  1.0779,1146.4084,  1.6840,1179.4444,  1.4837,1180.0240,  2.1714
1004.9850,  1.0799,1148.3884,  1.6855,1181.4815,  1.4854,1182.0621,  2.1727
1006.7177,  1.0818,1150.3684,  1.6869,1183.5185,  1.4870,1184.1001,  2.1740
1008.4505,  1.0838,1152.3483,  1.6884,1185.5556,  1.4886,1186.1381,  2.1752
1010.1832,  1.0857,1154.3283,  1.6898,1187.5926,  1.4903,1188.1762,  2.1765
1011.9159,  1.0877,1156.3083,  1.6913,1189.6296,  1.4919,1190.2142,  2.1778
1013.6486,  1.0897,1158.2883,  1.6927,1191.6667,  1.4936,1192.2523,  2.1790
1015.3814,  1.0916,1160.2683,  1.6942,1193.7037,  1.4952,1194.2903,  2.1803
1017.1141,  1.0936,1162.2482,  1.6956,1195.7407,  1.4967,1196.3283,  2.1815
1018.8468,  1.0955,1164.2282,  1.6971,1197.7778,  1.4979,1198.3664,  2.1828
1020.5796,  1.0975,1166.2082,  1.6985,1199.8148,  1.4992,1200.4044,  2.1841
1022.3123,  1.0995,1168.1882,  1.7000,1201.8519,  1.5004,1202.4424,  2.1853
1024.0450,  1.1014,1170.1682,  1.7014,1203.8889,  1.5016,1204.4805,  2.1866
1025.7778,  1.1034,1172.1481,  1.7029,1205.9259,  1.5029,1206.5185,  2.1879
1027.5105,  1.1053,1174.1281,  1.7044,1207.9630,  1.5041,1208.5566,  2.1891
1029.2432,  1.1073,1176.1081,  1.7058,1210.0000,  1.5053,1210.5946,  2.1904
1030.9760,  1.1093,1178.0881,  1.7073,1212.0370,  1.5066,1212.6326,  2.1916
1032.7087,  1.1112,1180.0681,  1.7087,1214.0741,  1.5078,1214.6707,  2.1929
1034.4414,  1.1132,1182.0480,  1.7102,1216.1111,  1.5090,1216.7087,  2.1942
1036.1742,  1.1151,1184.0280,  1.7116,1218.1481,  1.5103,1218.7467,  2.1954
1037.9069,  1.1171,1186.0080,  1.7131,1220.1852,  1.5115,1220.7848,  2.1967
1039.6396,  1.1191,1187.9880,  1.7145,1222.2222,  1.5127,1222.8228,  2.1980
1041.3724,  1.1210,1189.9680,  1.7160,1224.2593,  1.5140,1224.8609,  2.1992
1043.1051,  1.1230,1191.9479,  1.7174,1226.2963,  1.5152,1226.8989,  2.2005
1044.8378,  1.1249,1193.9279,  1.7189,1228.3333,  1.5164,1228.9369,  2.2018
1046.5706,  1.1269,1195.9079,  1.7203,1230.3704,  1.5177,1230.9750,  2.2030
1048.3033,  1.1289,1197.8879,  1.7218,1232.4074,  1.5189,1233.0130,  2.2043
1050.0360,  1.1308,1199.8679,  1.7232,1234.4444,  1.5201,1235.0511,  2.2056
1051.7688,  1.1328,1201.8478,  1.7247,1236.4815,  1.5214,1237.0891,  2.2079
1053.5015,  1.1347,1203.8278,  1.7261,1238.5185,  1.5226,1239.1271,  2.2102
1055.2342,  1.1367,1205.8078,  1.7276,1240.5556,  1.5238,1241.1652,  2.2125
1056.9670,  1.1387,1207.7878,  1.7290,1242.5926,  1.5251,1243.2032,  2.2148
1058.6997,  1.1406,1209.7678,  1.7305,1244.6296,  1.5263,1245.2412,  2.2171
1060.4324,  1.1426,1211.7477,  1.7319,1246.6667,  1.5275,1247.2793,  2.2195
1062.1652,  1.1445,1213.7277,  1.7334,1248.7037,  1.5288,1249.3173,  2.2218
1063.8979,  1.1465,1215.7077,  1.7349,1250.7407,  1.5300,1251.3554,  2.2241
1065.6306,  1.1485,1217.6877,  1.7363,1252.7778,  1.5312,1253.3934,  2.2264
1067.3634,  1.1504,1219.6677,  1.7378,1254.8148,  1.5325,1255.4314,  2.2287
1069.0961,  1.1524,1221.6476,  1.7392,1256.8519,  1.5337,1257.4695,  2.2310
1070.8288,  1.1543,1223.6276,  1.7407,1258.8889,  1.5349,1259.5075,  2.2334
1072.5616,  1.1563,1225.6076,  1.7421,1260.9259,  1.5362,1261.5455,  2.2357
1074.2943,  1.1583,1227.5876,  1.7436,1262.9630,  1.5374,1263.5836,  2.2380
1076.0270,  1.1602,1229.5676,  1.7450,1265.0000,  1.5386,1265.6216,  2.2403
1077.7598,  1.1622,1231.5475,  1.7465,1267.0370,  1.5399,1267.6597,  2.2426
1079.4925,  1.1641,1233.5275,  1.7479,1269.0741,  1.5411,1269.6977,  2.2449
1081.2252,  1.1661,1235.5075,  1.7494,1271.1111,  1.5423,1271.7357,  2.2472
1082.9580,  1.1681,1237.4875,  1.7508,1273.1481,  1.5436,1273.7738,  2.2496
1084.6907,  1.1700,1239.4675,  1.7523,1275.1852,  1.5448,1275.8118,  2.2519
1086.4234,  1.1720,1241.4474,  1.7537,1277.2222,  1.5460,1277.8498,  2.2542
1088.1562,  1.1739,1243.4274,  1.7552,1279.2593,  1.5473,1279.8879,  2.2565
1089.8889,  1.1759,1245.4074,  1.7566,1281.2963,  1.5485,1281.9259,  2.2588
1091.6216,  1.1779,1247.3874,  1.7581,1283.3333,  1.5497,1283.9640,  2.2611
1093.3544,  1.1798,1249.3674,  1.7595,1285.3704,  1.5510,1286.0020,  2.2635
1095.0871,  1.1818,1251.3473,  1.7610,1287.4074,  1.5522,1288.0400,  2.2658
1096.8198,  1.1837,1253.3273,  1.7624,1289.4444,  1.5534,1290.0781,  2.2681
1098.5526,  1.1857,1255.3073,  1.7639,1291.4815,  1.5547,1292.1161,  2.2704
1100.2853,  1.1877,1257.2873,  1.7654,1293.5185,  1.5550,1294.1542,  2.2727
1102.0180,  1.1896,1259.2673,  1.7668,1295.5556,  1.5551,1296.1922,  2.2750
1103.7508,  1.1916,1261.2472,  1.7683,1297.5926,  1.5551,1298.2302,  2.2773
1105.4835,  1.1935,1263.2272,  1.7697,1299.6296,  1.5552,1300.2683,  2.2797
1107.2162,  1.1955,1265.2072,  1.7712,1301.6667,  1.5552,1302.3063,  2.2820
1108.9489,  1.1975,1267.1872,  1.7726,1303.7037,  1.5553,1304.3443,  2.2843
1110.6817,  1.1994,1269.1672,  1.7741,1305.7407,  1.5553,1306.3824,  2.2866
1112.4144,  1.2014,1271.1471,  1.7755,1307.7778,  1.5554,1308.4204,  2.2889
1114.1471,  1.2034,1273.1271,  1.7770,1309.8148,  1.5554,1310.4585,  2.2912
1115.8799,  1.2053,1275.1071,  1.7784,1311.8519,  1.5555,1312.4965,  2.2935
1117.6126,  1.2073,1277.0871,  1.7799,1313.8889,  1.5555,1314.5345,  2.2959
1119.3453,  1.2092,1279.0671,  1.7813,1315.9259,  1.5556,1316.5726,  2.2982
1121.0781,  1.2112,1281.0470,  1.7828,1317.9630,  1.5556,1318.6106,  2.3005
1122.8108,  1.2132,1283.0270,  1.7842,1320.0000,  1.5556,1320.6486,  2.3028
1124.5435,  1.2151,1285.0070,  1.7855,1322.0370,  1.5557,1322.6867,  2.3051
1126.2763,  1.2171,1286.9870,  1.7868,1324.0741,  1.5557,1324.7247,  2.3074
1128.0090,  1.2190,1288.9670,  1.7880,1326.1111,  1.5558,1326.7628,  2.3098
1129.7417,  1.2210,1290.9469,  1.7893,1328.1481,  1.5558,1328.8008,  2.3121
1131.4745,  1.2230,1292.9269,  1.7905,1330.1852,  1.5559,1330.8388,  2.3144
1133.2072,  1.2249,1294.9069,  1.7918,1332.2222,  1.5559,1332.8769,  2.3167
1134.9399,  1.2255,1296.8869,  1.7931,1334.2593,  1.5560,1334.9149,  2.3190
1136.6727,  1.2248,1298.8669,  1.7943,1336.2963,  1.5560,1336.9530,  2.3213
1138.4054,  1.2241,1300.8468,  1.7956,1338.3333,  1.5561,1338.9910,  2.3236
1140.1381,  1.2235,1302.8268,  1.7968,1340.3704,  1.5561,1341.0290,  2.3260
1141.8709,  1.2228,1304.8068,  1.7981,1342.4074,  1.5562,1343.0671,  2.3283
1143.6036,  1.2222,1306.7868,  1.7994,1344.4444,  1.5562,1345.1051,  2.3306
1145.3363,  1.2215,1308.7668,  1.8006,1346.4815,  1.5563,1347.1431,  2.3329
1147.0691,  1.2209,1310.7467,  1.8019,1348.5185,  1.5563,1349.1812,  2.3352
1148.8018,  1.2202,1312.7267,  1.8031,1350.5556,  1.5564,1351.2192,  2.3375
1150.5345,  1.2196,1314.7067,  1.8044,1352.5926,  1.5564,1353.2573,  2.3399
1152.2673,  1.2189,1316.6867,  1.8057,1354.6296,  1.5565,1355.2953,  2.3422
1154.0000,  1.2182,1318.6667,  1.8069,1356.6667,  1.5565,1357.3333,  2.3445
1155.7327,  1.2176,1320.6466,  1.8082,1358.7037,  1.5565,1359.3714,  2.3468
1157.4655,  1.2169,1322.6266,  1.8094,1360.7407,  1.5566,1361.4094,  2.3491
1159.1982,  1.2163,1324.6066,  1.8107,1362.7778,  1.5566,1363.4474,  2.3514
1160.9309,  1.2156,1326.5866,  1.8120,1364.8148,  1.5567,1365.4855,  2.3537
1162.6637,  1.2150,1328.5666,  1.8132,1366.8519,  1.5567,1367.5235,  2.3561
1164.3964,  1.2143,1330.5465,  1.8145,1368.8889,  1.5568,1369.5616,  2.3584
1166.1291,  1.2137,1332.5265,  1.8157,1370.9259,  1.5568,1371.5996,  2.3607
1167.8619,  1.2130,1334.5065,  1.8170,1372.9630,  1.5569,1373.6376,  2.3630
1169.5946,  1.2123,1336.4865,  1.8183,1375.0000,  1.5569,1375.6757,  2.3653
1171.3273,  1.2117,1338.4665,  1.8195,1377.0370,  1.5570,1377.7137,  2.3676
1173.0601,  1.2110,1340.4464,  1.8208,1379.0741,  1.5570,1379.7518,  2.3700
1174.7928,  1.2104,1342.4264,  1.8220,1381.1111,  1.5571,1381.7898,  2.3723
1176.5255,  1.2097,1344.4064,  1.8233,1383.1481,  1.5571,1383.8278,  2.3746
1178.2583,  1.2091,1346.3864,  1.8246,1385.1852,  1.5572,1385.8659,  2.3769
1179.9910,  1.2084,1348.3664,  1.8258,1387.2222,  1.5572,1387.9039,  2.3792
1181.7237,  1.2078,1350.3463,  1.8271,1389.2593,  1.5573,1389.9419,  2.3815
1183.4565,  1.2071,1352.3263,  1.8284,1391.2963,  1.5573,1391.9800,  2.3838
1185.1892,  1.2064,1354.3063,  1.8296,1393.3333,  1.5574,1394.0180,  2.3862
1186.9219,  1.2058,1356.2863,  1.8309,1395.3704,  1.5574,1396.0561,  2.3885
1188.6547,  1.2051,1358.2663,  1.8321,1397.4074,  1.5574,1398.0941,  2.3908
1190.3874,  1.2045,1360.2462,  1.8334,1399.4444,  1.5575,1400.1321,  2.3931
1192.1201,  1.2038,1362.2262,  1.8347,1401.4815,  1.5575,1402.1702,  2.3954
1193.8529,  1.2032,1364.2062,  1.8359,1403.5185,  1.5576,1404.2082,  2.3977
1195.5856,  1.2025,1366.1862,  1.8373,1405.5556,  1.5576,1406.2462,  2.4001
1197.3183,  1.2019,1368.1662,  1.8394,1407.5926,  1.5577,1408.2843,  2.4024
1199.0511,  1.2012,1370.1461,  1.8415,1409.6296,  1.5577,1410.3223,  2.4047
1200.7838,  1.2005,1372.1261,  1.8436,1411.6667,  1.5578,1412.3604,  2.4070
1202.5165,  1.1999,1374.1061,  1.8457,1413.7037,  1.5578,1414.3984,  2.4093
1204.2492,  1.1992,1376.0861,  1.8478,1415.7407,  1.5579,1416.4364,  2.4116
1205.9820,  1.1986,1378.0661,  1.8500,1417.7778,  1.5579,1418.4745,  2.4139
1207.7147,  1.1979,1380.0460,  1.8521,1419.8148,  1.5580,1420.5125,  2.4163
1209.4474,  1.1973,1382.0260,  1.8542,1421.8519,  1.5580,1422.5506,  2.4186
1211.1802,  1.1966,1384.0060,  1.8563,1423.8889,  1.5581,1424.5886,  2.4209
1212.9129,  1.1960,1385.9860,  1.8584,1425.9259,  1.5581,1426.6266,  2.4232
1214.6456,  1.1953,1387.9660,  1.8605,1427.9630,  1.5582,1428.6647,  2.4255
1216.3784,  1.1947,1389.9459,  1.8627,1430.0000,  1.5582,1430.7027,  2.4278
1218.1111,  1.1940,1391.9259,  1.8648,1432.0370,  1.5583,1432.7407,  2.4302
1219.8438,  1.1933,1393.9059,  1.8669,1434.0741,  1.5583,1434.7788,  2.4325
1221.5766,  1.1927,1395.8859,  1.8690,1436.1111,  1.5583,1436.8168,  2.4348
1223.3093,  1.1920,1397.8659,  1.8711,1438.1481,  1.5584,1438.8549,  2.4371
1225.0420,  1.1914,1399.8458,  1.8731,1440.1852,  1.5584,1440.8929,  2.4394
1226.7748,  1.1907,1401.8258,  1.8748,1442.2222,  1.5585,1442.9309,  2.4417
1228.5075,  1.1901,1403.8058,  1.8766,1444.2593,  1.5585,1444.9690,  2.4440
1230.2402,  1.1894,1405.7858,  1.8783,1446.2963,  1.5586,1447.0070,  2.4464
1231.9730,  1.1888,1407.7658,  1.8801,1448.3333,  1.5586,1449.0450,  2.4487
1233.7057,  1.1881,1409.7457,  1.8818,1450.3704,  1.5587,1451.0831,  2.4517
1235.4384,  1.1874,1411.7257,  1.8836,1452.4074,  1.5587,1453.1211,  2.4547
1237.1712,  1.1868,1413.7057,  1.8853,1454.4444,  1.5588,1455.1592,  2.4577
1238.9039,  1.1861,1415.6857,  1.8871,1456.4815,  1.5588,1457.1972,  2.4608
1240.6366,  1.1855,1417.6657,  1.8888,1458.5185,  1.5589,1459.2352,  2.4638
1242.3694,  1.1848,1419.6456,  1.8906,1460.5556,  1.5589,1461.2733,  2.4668
1244.1021,  1.1842,1421.6256,  1.8923,1462.5926,  1.5590,1463.3113,  2.4698
1245.8348,  1.1835,1423.6056,  1.8941,1464.6296,  1.5590,1465.3493,  2.4728
1247.5676,  1.1829,1425.5856,  1.8958,1466.6667,  1.5591,1467.3874,  2.4758
1249.3003,  1.1822,1427.5656,  1.8976,1468.7037,  1.5591,1469.4254,  2.4789
1251.0330,  1.1815,1429.5455,  1.8993,1470.7407,  1.5592,1471.4635,  2.4819
1252.7658,  1.1809,1431.5255,  1.9011,1472.7778,  1.5592,1473.5015,  2.4849
1254.4985,  1.1802,1433.5055,  1.9028,1474.8148,  1.5592,1475.5395,  2.4879
1256.2312,  1.1796,1435.4855,  1.9046,1476.8519,  1.5593,1477.5776,  2.4909
1257.9640,  1.1789,1437.4655,  1.9063,1478.8889,  1.5593,1479.6156,  2.4939
1259.6967,  1.1783,1439.4454,  1.9080,1480.9259,  1.5594,1481.6537,  2.4970
1261.4294,  1.1776,1441.4254,  1.9098,1482.9630,  1.5594,1483.6917,  2.5000
1263.1622,  1.1770,1443.4054,  1.9115,1485.0000,  1.5598,1485.7297,  2.5030
1264.8949,  1.1763,1445.3854,  1.9133,1487.0370,  1.5606,1487.7678,  2.5060
1266.6276,  1.1756,1447.3654,  1.9150,1489.0741,  1.5614,1489.8058,  2.5090
1268.3604,  1.1750,1449.3453,  1.9168,1491.1111,  1.5622,1491.8438,  2.5120
1270.0931,  1.1743,1451.3253,  1.9185,1493.1481,  1.5630,1493.8819,  2.5151
1271.8258,  1.1737,1453.3053,  1.9203,1495.1852,  1.5637,1495.9199,  2.5181
1273.5586,  1.1730,1455.2853,  1.9220,1497.2222,  1.5645,1497.9580,  2.5211
1275.2913,  1.1724,1457.2653,  1.9238,1499.2593,  1.5653,1499.9960,  2.5241
1277.0240,  1.1717,1459.2452,  1.9255,1501.2963,  1.5661,1502.0340,  2.5271
1278.7568,  1.1711,1461.2252,  1.9273,1503.3333,  1.5669,1504.0721,  2.5301
1280.4895,  1.1704,1463.2052,  1.9290,1505.3704,  1.5677,1506.1101,  2.5331
1282.2222,  1.1697,1465.1852,  1.9308,1507.4074,  1.5684,1508.1481,  2.5362
1283.9550,  1.1691,1467.1652,  1.9325,1509.4444,  1.5692,1510.1862,  2.5392
1285.6877,  1.1684,1469.1451,  1.9343,1511.4815,  1.5700,1512.2242,  2.5422
1287.4204,  1.1678,1471.1251,  1.9360,1513.5185,  1.5708,1514.2623,  2.5452
1289.1532,  1.1671,1473.1051,  1.9378,1515.5556,  1.5716,1516.3003,  2.5482
1290.8859,  1.1665,1475.0851,  1.9395,1517.5926,  1.5723,1518.3383,  2.5512
1292.6186,  1.1658,1477.0651,  1.9413,1519.6296,  1.5731,1520.3764,  2.5543
1294.3514,  1.1652,1479.0450,  1.9430,1521.6667,  1.5739,1522.4144,  2.5573
1296.0841,  1.1645,1481.0250,  1.9448,1523.7037,  1.5747,1524.4525,  2.5603
1297.8168,  1.1638,1483.0050,  1.9465,1525.7407,  1.5755,1526.4905,  2.5633
1299.5495,  1.1632,1484.9850,  1.9483,1527.7778,  1.5762,1528.5285,  2.5663
1301.2823,  1.1625,1486.9650,  1.9500,1529.8148,  1.5770,1530.5666,  2.5693
1303.0150,  1.1619,1488.9449,  1.9517,1531.8519,  1.5778,1532.6046,  2.5724
1304.7477,  1.1612,1490.9249,  1.9535,1533.8889,  1.5786,1534.6426,  2.5754
1306.4805,  1.1606,1492.9049,  1.9552,1535.9259,  1.5794,1536.6807,  2.5784
1308.2132,  1.1599,1494.8849,  1.9570,1537.9630,  1.5801,1538.7187,  2.5814
