0.0mA_x,0.0mA_y,0.1mA_x,0.1mA_y,0.2mA_x,0.2mA_y,0.3mA_x,0.3mA_y
1309.9459,  1.1593,1496.8649,  1.9587,1540.0000,  1.5809,1540.7568,  2.5844
1311.6787,  1.1586,1498.8448,  1.9605,1542.0370,  1.5817,1542.7948,  2.5874
1313.4114,  1.1579,1500.8248,  1.9622,1544.0741,  1.5825,1544.8328,  2.5905
1315.1441,  1.1573,1502.8048,  1.9640,1546.1111,  1.5833,1546.8709,  2.5935
1316.8769,  1.1566,1504.7848,  1.9657,1548.1481,  1.5857,1548.9089,  2.5965
1318.6096,  1.1560,1506.7648,  1.9675,1550.1852,  1.5880,1550.9469,  2.5995
1320.3423,  1.1553,1508.7447,  1.9692,1552.2222,  1.5903,1552.9850,  2.6025
1322.0751,  1.1547,1510.7247,  1.9710,1554.2593,  1.5927,1555.0230,  2.6055
1323.8078,  1.1540,1512.7047,  1.9727,1556.2963,  1.5950,1557.0611,  2.6086
1325.5405,  1.1534,1514.6847,  1.9745,1558.3333,  1.5973,1559.0991,  2.6116
1327.2733,  1.1527,1516.6647,  1.9762,1560.3704,  1.5997,1561.1371,  2.6146
1329.0060,  1.1520,1518.6446,  1.9780,1562.4074,  1.6020,1563.1752,  2.6176
1330.7387,  1.1514,1520.6246,  1.9797,1564.4444,  1.6043,1565.2132,  2.6206
1332.4715,  1.1507,1522.6046,  1.9815,1566.4815,  1.6066,1567.2513,  2.6236
1334.2042,  1.1501,1524.5846,  1.9832,1568.5185,  1.6090,1569.2893,  2.6267
1335.9369,  1.1494,1526.5646,  1.9848,1570.5556,  1.6113,1571.3273,  2.6297
1337.6697,  1.1488,1528.5445,  1.9864,1572.5926,  1.6136,1573.3654,  2.6327
1339.4024,  1.1481,1530.5245,  1.9880,1574.6296,  1.6160,1575.4034,  2.6357
1341.1351,  1.1475,1532.5045,  1.9896,1576.6667,  1.6183,1577.4414,  2.6387
1342.8679,  1.1468,1534.4845,  1.9912,1578.7037,  1.6206,1579.4795,  2.6417
1344.6006,  1.1461,1536.4645,  1.9928,1580.7407,  1.6229,1581.5175,  2.6448
1346.3333,  1.1455,1538.4444,  1.9944,1582.7778,  1.6253,1583.5556,  2.6478
1348.0661,  1.1448,1540.4244,  1.9960,1584.8148,  1.6276,1585.5936,  2.6508
1349.7988,  1.1442,1542.4044,  1.9975,1586.8519,  1.6299,1587.6316,  2.6538
1351.5315,  1.1435,1544.3844,  1.9991,1588.8889,  1.6323,1589.6697,  2.6568
1353.2643,  1.1429,1546.3644,  2.0007,1590.9259,  1.6346,1591.7077,  2.6598
1354.9970,  1.1422,1548.3443,  2.0023,1592.9630,  1.6369,1593.7457,  2.6629
1356.7297,  1.1416,1550.3243,  2.0039,1595.0000,  1.6392,1595.7838,  2.6659
1358.4625,  1.1409,1552.3043,  2.0055,1597.0370,  1.6416,1597.8218,  2.6689
1360.1952,  1.1403,1554.2843,  2.0071,1599.0741,  1.6439,1599.8599,  2.6719
1361.9279,  1.1396,1556.2643,  2.0087,1601.1111,  1.6462,1601.8979,  2.6749
1363.6607,  1.1389,1558.2442,  2.0102,1603.1481,  1.6486,1603.9359,  2.6779
1365.3934,  1.1383,1560.2242,  2.0118,1605.1852,  1.6509,1605.9740,  2.6810
1367.1261,  1.1376,1562.2042,  2.0134,1607.2222,  1.6532,1608.0120,  2.6840
1368.8589,  1.1370,1564.1842,  2.0150,1609.2593,  1.6555,1610.0501,  2.6870
1370.5916,  1.1363,1566.1642,  2.0166,1611.2963,  1.6579,1612.0881,  2.6900
1372.3243,  1.1357,1568.1441,  2.0182,1613.3333,  1.6602,1614.1261,  2.6930
1374.0571,  1.1350,1570.1241,  2.0198,1615.3704,  1.6625,1616.1642,  2.6960
1375.7898,  1.1344,1572.1041,  2.0214,1617.4074,  1.6649,1618.2022,  2.6991
1377.5225,  1.1337,1574.0841,  2.0230,1619.4444,  1.6672,1620.2402,  2.7021
1379.2553,  1.1330,1576.0641,  2.0245,1621.4815,  1.6695,1622.2783,  2.7051
1380.9880,  1.1324,1578.0440,  2.0261,1623.5185,  1.6719,1624.3163,  2.7081
1382.7207,  1.1317,1580.0240,  2.0277,1625.5556,  1.6742,1626.3544,  2.7111
1384.4535,  1.1311,1582.0040,  2.0293,1627.5926,  1.6765,1628.3924,  2.7141
1386.1862,  1.1304,1583.9840,  2.0309,1629.6296,  1.6788,1630.4304,  2.7171
1387.9189,  1.1298,1585.9640,  2.0325,1631.6667,  1.6812,1632.4685,  2.7202
1389.6517,  1.1291,1587.9439,  2.0341,1633.7037,  1.6835,1634.5065,  2.7232
1391.3844,  1.1285,1589.9239,  2.0357,1635.7407,  1.6858,1636.5445,  2.7262
1393.1171,  1.1278,1591.9039,  2.0372,1637.7778,  1.6882,1638.5826,  2.7292
1394.8498,  1.1271,1593.8839,  2.0388,1639.8148,  1.6905,1640.6206,  2.7322
1396.5826,  1.1265,1595.8639,  2.0404,1641.8519,  1.6928,1642.6587,  2.7352
1398.3153,  1.1258,1597.8438,  2.0420,1643.8889,  1.6951,1644.6967,  2.7383
1400.0480,  1.1252,1599.8238,  2.0436,1645.9259,  1.6975,1646.7347,  2.7413
1401.7808,  1.1245,1601.8038,  2.0452,1647.9630,  1.6998,1648.7728,  2.7443
1403.5135,  1.1239,1603.7838,  2.0468,1650.0000,  1.7021,1650.8108,  2.7473
1405.2462,  1.1232,1605.7638,  2.0484,1652.0370,  1.7045,1652.8488,  2.7503
1406.9790,  1.1226,1607.7437,  2.0500,1654.0741,  1.7068,1654.8869,  2.7533
1408.7117,  1.1219,1609.7237,  2.0515,1656.1111,  1.7091,1656.9249,  2.7564
1410.4444,  1.1212,1611.7037,  2.0531,1658.1481,  1.7114,1658.9630,  2.7594
1412.1772,  1.1206,1613.6837,  2.0547,1660.1852,  1.7138,1661.0010,  2.7624
1413.9099,  1.1199,1615.6637,  2.0563,1662.2222,  1.7161,1663.0390,  2.7654
1415.6426,  1.1193,1617.6436,  2.0579,1664.2593,  1.7184,1665.0771,  2.7684
1417.3754,  1.1186,1619.6236,  2.0595,1666.2963,  1.7208,1667.1151,  2.7714
1419.1081,  1.1180,1621.6036,  2.0611,1668.3333,  1.7231,1669.1532,  2.7745
1420.8408,  1.1173,1623.5836,  2.0627,1670.3704,  1.7254,1671.1912,  2.7775
1422.5736,  1.1167,1625.5636,  2.0643,1672.4074,  1.7277,1673.2292,  2.7805
1424.3063,  1.1160,1627.5435,  2.0658,1674.4444,  1.7301,1675.2673,  2.7835
1426.0390,  1.1153,1629.5235,  2.0674,1676.4815,  1.7324,1677.3053,  2.7865
1427.7718,  1.1147,1631.5035,  2.0690,1678.5185,  1.7347,1679.3433,  2.7895
1429.5045,  1.1140,1633.4835,  2.0706,1680.5556,  1.7371,1681.3814,  2.7926
1431.2372,  1.1134,1635.4635,  2.0722,1682.5926,  1.7394,1683.4194,  2.7956
1432.9700,  1.1127,1637.4434,  2.0738,1684.6296,  1.7417,1685.4575,  2.7986
1434.7027,  1.1121,1639.4234,  2.0754,1686.6667,  1.7441,1687.4955,  2.8016
1436.4354,  1.1114,1641.4034,  2.0770,1688.7037,  1.7464,1689.5335,  2.8046
1438.1682,  1.1108,1643.3834,  2.0785,1690.7407,  1.7487,1691.5716,  2.8076
1439.9009,  1.1101,1645.3634,  2.0801,1692.7778,  1.7510,1693.6096,  2.8107
1441.6336,  1.1094,1647.3433,  2.0817,1694.8148,  1.7534,1695.6476,  2.8137
1443.3664,  1.1088,1649.3233,  2.0833,1696.8519,  1.7557,1697.6857,  2.8167
1445.0991,  1.1081,1651.3033,  2.0849,1698.8889,  1.7580,1699.7237,  2.8197
1446.8318,  1.1075,1653.2833,  2.0865,1700.9259,  1.7604,1701.7618,  2.8227
1448.5646,  1.1068,1655.2633,  2.0881,1702.9630,  1.7627,1703.7998,  2.8257
1450.2973,  1.1062,1657.2432,  2.0897,1705.0000,  1.7650,1705.8378,  2.8288
1452.0300,  1.1055,1659.2232,  2.0913,1707.0370,  1.7673,1707.8759,  2.8318
1453.7628,  1.1049,1661.2032,  2.0928,1709.0741,  1.7697,1709.9139,  2.8348
1455.4955,  1.1042,1663.1832,  2.0944,1711.1111,  1.7720,1711.9520,  2.8378
1457.2282,  1.1035,1665.1632,  2.0960,1713.1481,  1.7743,1713.9900,  2.8408
1458.9610,  1.1029,1667.1431,  2.0986,1715.1852,  1.7767,1716.0280,  2.8438
1460.6937,  1.1022,1669.1231,  2.1020,1717.2222,  1.7790,1718.0661,  2.8469
1462.4264,  1.1016,1671.1031,  2.1053,1719.2593,  1.7813,1720.1041,  2.8499
1464.1592,  1.1009,1673.0831,  2.1087,1721.2963,  1.7836,1722.1421,  2.8529
1465.8919,  1.0999,1675.0631,  2.1121,1723.3333,  1.7860,1724.1802,  2.8559
1467.6246,  1.0986,1677.0430,  2.1154,1725.3704,  1.7883,1726.2182,  2.8589
1469.3574,  1.0973,1679.0230,  2.1188,1727.4074,  1.7906,1728.2563,  2.8619
1471.0901,  1.0959,1681.0030,  2.1221,1729.4444,  1.7930,1730.2943,  2.8650
1472.8228,  1.0946,1682.9830,  2.1255,1731.4815,  1.7953,1732.3323,  2.8680
1474.5556,  1.0933,1684.9630,  2.1289,1733.5185,  1.7976,1734.3704,  2.8710
1476.2883,  1.0919,1686.9429,  2.1322,1735.5556,  1.7999,1736.4084,  2.8740
1478.0210,  1.0906,1688.9229,  2.1356,1737.5926,  1.8023,1738.4464,  2.8770
1479.7538,  1.0893,1690.9029,  2.1389,1739.6296,  1.8049,1740.4845,  2.8800
1481.4865,  1.0879,1692.8829,  2.1423,1741.6667,  1.8083,1742.5225,  2.8831
1483.2192,  1.0866,1694.8629,  2.1457,1743.7037,  1.8116,1744.5606,  2.8832
1484.9520,  1.0853,1696.8428,  2.1490,1745.7407,  1.8150,1746.5986,  2.8824
1486.6847,  1.0839,1698.8228,  2.1524,1747.7778,  1.8183,1748.6366,  2.8817
1488.4174,  1.0826,1700.8028,  2.1557,1749.8148,  1.8217,1750.6747,  2.8809
1490.1502,  1.0813,1702.7828,  2.1591,1751.8519,  1.8250,1752.7127,  2.8802
1491.8829,  1.0799,1704.7628,  2.1625,1753.8889,  1.8284,1754.7508,  2.8794
1493.6156,  1.0786,1706.7427,  2.1658,1755.9259,  1.8317,1756.7888,  2.8787
1495.3483,  1.0773,1708.7227,  2.1692,1757.9630,  1.8351,1758.8268,  2.8779
1497.0811,  1.0759,1710.7027,  2.1725,1760.0000,  1.8384,1760.8649,  2.8772
1498.8138,  1.0746,1712.6827,  2.1759,1762.0370,  1.8418,1762.9029,  2.8764
1500.5465,  1.0733,1714.6627,  2.1793,1764.0741,  1.8451,1764.9409,  2.8757
1502.2793,  1.0719,1716.6426,  2.1826,1766.1111,  1.8485,1766.9790,  2.8749
1504.0120,  1.0706,1718.6226,  2.1860,1768.1481,  1.8518,1769.0170,  2.8742
1505.7447,  1.0693,1720.6026,  2.1893,1770.1852,  1.8552,1771.0551,  2.8734
1507.4775,  1.0679,1722.5826,  2.1927,1772.2222,  1.8585,1773.0931,  2.8727
1509.2102,  1.0666,1724.5626,  2.1961,1774.2593,  1.8619,1775.1311,  2.8719
1510.9429,  1.0653,1726.5425,  2.1972,1776.2963,  1.8652,1777.1692,  2.8712
1512.6757,  1.0639,1728.5225,  2.1926,1778.3333,  1.8686,1779.2072,  2.8704
1514.4084,  1.0626,1730.5025,  2.1881,1780.3704,  1.8719,1781.2452,  2.8697
1516.1411,  1.0613,1732.4825,  2.1835,1782.4074,  1.8753,1783.2833,  2.8689
1517.8739,  1.0600,1734.4625,  2.1789,1784.4444,  1.8786,1785.3213,  2.8682
1519.6066,  1.0586,1736.4424,  2.1743,1786.4815,  1.8820,1787.3594,  2.8674
1521.3393,  1.0573,1738.4224,  2.1697,1788.5185,  1.8853,1789.3974,  2.8667
1523.0721,  1.0560,1740.4024,  2.1651,1790.5556,  1.8887,1791.4354,  2.8659
1524.8048,  1.0546,1742.3824,  2.1605,1792.5926,  1.8920,1793.4735,  2.8652
1526.5375,  1.0533,1744.3624,  2.1559,1794.6296,  1.8954,1795.5115,  2.8644
1528.2703,  1.0520,1746.3423,  2.1513,1796.6667,  1.8987,1797.5495,  2.8637
1530.0030,  1.0506,1748.3223,  2.1467,1798.7037,  1.9021,1799.5876,  2.8629
1531.7357,  1.0493,1750.3023,  2.1421,1800.7407,  1.9054,1801.6256,  2.8622
1533.4685,  1.0480,1752.2823,  2.1375,1802.7778,  1.9088,1803.6637,  2.8614
1535.2012,  1.0466,1754.2623,  2.1329,1804.8148,  1.9121,1805.7017,  2.8607
1536.9339,  1.0453,1756.2422,  2.1283,1806.8519,  1.9155,1807.7397,  2.8599
1538.6667,  1.0440,1758.2222,  2.1237,1808.8889,  1.9188,1809.7778,  2.8592
1540.3994,  1.0426,1760.2022,  2.1191,1810.9259,  1.9222,1811.8158,  2.8584
1542.1321,  1.0413,1762.1822,  2.1145,1812.9630,  1.9255,1813.8539,  2.8577
1543.8649,  1.0400,1764.1622,  2.1099,1815.0000,  1.9289,1815.8919,  2.8569
1545.5976,  1.0386,1766.1421,  2.1053,1817.0370,  1.9322,1817.9299,  2.8562
1547.3303,  1.0373,1768.1221,  2.1008,1819.0741,  1.9356,1819.9680,  2.8554
1549.0631,  1.0360,1770.1021,  2.0962,1821.1111,  1.9389,1822.0060,  2.8547
1550.7958,  1.0346,1772.0821,  2.0916,1823.1481,  1.9423,1824.0440,  2.8539
1552.5285,  1.0333,1774.0621,  2.0870,1825.1852,  1.9456,1826.0821,  2.8532
1554.2613,  1.0320,1776.0420,  2.0824,1827.2222,  1.9490,1828.1201,  2.8525
1555.9940,  1.0306,1778.0220,  2.0778,1829.2593,  1.9523,1830.1582,  2.8517
1557.7267,  1.0293,1780.0020,  2.0732,1831.2963,  1.9557,1832.1962,  2.8510
1559.4595,  1.0280,1781.9820,  2.0686,1833.3333,  1.9590,1834.2342,  2.8502
1561.1922,  1.0266,1783.9620,  2.0640,1835.3704,  1.9624,1836.2723,  2.8495
1562.9249,  1.0253,1785.9419,  2.0594,1837.4074,  1.9657,1838.3103,  2.8487
1564.6577,  1.0240,1787.9219,  2.0548,1839.4444,  1.9691,1840.3483,  2.8480
1566.3904,  1.0226,1789.9019,  2.0502,1841.4815,  1.9724,1842.3864,  2.8472
1568.1231,  1.0213,1791.8819,  2.0456,1843.5185,  1.9758,1844.4244,  2.8465
1569.8559,  1.0200,1793.8619,  2.0410,1845.5556,  1.9791,1846.4625,  2.8457
1571.5886,  1.0186,1795.8418,  2.0364,1847.5926,  1.9825,1848.5005,  2.8450
1573.3213,  1.0173,1797.8218,  2.0318,1849.6296,  1.9858,1850.5385,  2.8442
1575.0541,  1.0160,1799.8018,  2.0272,1851.6667,  1.9892,1852.5766,  2.8435
1576.7868,  1.0147,1801.7818,  2.0226,1853.7037,  1.9925,1854.6146,  2.8427
1578.5195,  1.0133,1803.7618,  2.0180,1855.7407,  1.9959,1856.6527,  2.8420
1580.2523,  1.0120,1805.7417,  2.0135,1857.7778,  1.9992,1858.6907,  2.8412
1581.9850,  1.0107,1807.7217,  2.0089,1859.8148,  2.0026,1860.7287,  2.8405
1583.7177,  1.0093,1809.7017,  2.0043,1861.8519,  2.0059,1862.7668,  2.8397
1585.4505,  1.0080,1811.6817,  1.9997,1863.8889,  2.0093,1864.8048,  2.8390
1587.1832,  1.0067,1813.6617,  1.9951,1865.9259,  2.0126,1866.8428,  2.8382
1588.9159,  1.0053,1815.6416,  1.9905,1867.9630,  2.0160,1868.8809,  2.8375
1590.6486,  1.0040,1817.6216,  1.9859,1870.0000,  2.0193,1870.9189,  2.8367
1592.3814,  1.0027,1819.6016,  1.9813,1872.0370,  2.0227,1872.9570,  2.8360
1594.1141,  1.0013,1821.5816,  1.9767,1874.0741,  2.0260,1874.9950,  2.8352
1595.8468,  1.0000,1823.5616,  1.9721,1876.1111,  2.0294,1877.0330,  2.8345
1597.5796,  0.9987,1825.5415,  1.9675,1878.1481,  2.0327,1879.0711,  2.8337
1599.3123,  0.9973,1827.5215,  1.9629,1880.1852,  2.0361,1881.1091,  2.8330
1601.0450,  0.9960,1829.5015,  1.9583,1882.2222,  2.0394,1883.1471,  2.8322
1602.7778,  0.9947,1831.4815,  1.9537,1884.2593,  2.0428,1885.1852,  2.8315
1604.5105,  0.9933,1833.4615,  1.9491,1886.2963,  2.0461,1887.2232,  2.8307
1606.2432,  0.9920,1835.4414,  1.9445,1888.3333,  2.0495,1889.2613,  2.8300
1607.9760,  0.9907,1837.4214,  1.9399,1890.3704,  2.0528,1891.2993,  2.8292
1609.7087,  0.9893,1839.4014,  1.9353,1892.4074,  2.0562,1893.3373,  2.8285
1611.4414,  0.9880,1841.3814,  1.9308,1894.4444,  2.0595,1895.3754,  2.8277
1613.1742,  0.9867,1843.3614,  1.9262,1896.4815,  2.0629,1897.4134,  2.8270
1614.9069,  0.9853,1845.3413,  1.9216,1898.5185,  2.0662,1899.4515,  2.8262
1616.6396,  0.9840,1847.3213,  1.9170,1900.5556,  2.0696,1901.4895,  2.8255
1618.3724,  0.9827,1849.3013,  1.9124,1902.5926,  2.0729,1903.5275,  2.8247
1620.1051,  0.9813,1851.2813,  1.9078,1904.6296,  2.0763,1905.5656,  2.8240
1621.8378,  0.9800,1853.2613,  1.9032,1906.6667,  2.0796,1907.6036,  2.8232
1623.5706,  0.9787,1855.2412,  1.8986,1908.7037,  2.0830,1909.6416,  2.8225
1625.3033,  0.9773,1857.2212,  1.8940,1910.7407,  2.0863,1911.6797,  2.8217
1627.0360,  0.9760,1859.2012,  1.8894,1912.7778,  2.0897,1913.7177,  2.8210
1628.7688,  0.9747,1861.1812,  1.8848,1914.8148,  2.0930,1915.7558,  2.8202
1630.5015,  0.9733,1863.1612,  1.8802,1916.8519,  2.0964,1917.7938,  2.8195
1632.2342,  0.9720,1865.1411,  1.8756,1918.8889,  2.0997,1919.8318,  2.8187
1633.9670,  0.9707,1867.1211,  1.8710,1920.9259,  2.1031,1921.8699,  2.8180
1635.6997,  0.9693,1869.1011,  1.8664,1922.9630,  2.1064,1923.9079,  2.8172
1637.4324,  0.9680,1871.0811,  1.8618,1925.0000,  2.1098,1925.9459,  2.8165
1639.1652,  0.9667,1873.0611,  1.8572,1927.0370,  2.1131,1927.9840,  2.8157
1640.8979,  0.9654,1875.0410,  1.8526,1929.0741,  2.1165,1930.0220,  2.8150
1642.6306,  0.9640,1877.0210,  1.8480,1931.1111,  2.1198,1932.0601,  2.8142
1644.3634,  0.9627,1879.0010,  1.8435,1933.1481,  2.1232,1934.0981,  2.8135
1646.0961,  0.9614,1880.9810,  1.8389,1935.1852,  2.1265,1936.1361,  2.8127
1647.8288,  0.9600,1882.9610,  1.8343,1937.2222,  2.1299,1938.1742,  2.8120
1649.5616,  0.9587,1884.9409,  1.8297,1939.2593,  2.1332,1940.2122,  2.8112
1651.2943,  0.9574,1886.9209,  1.8251,1941.2963,  2.1366,1942.2503,  2.8105
1653.0270,  0.9560,1888.9009,  1.8205,1943.3333,  2.1399,1944.2883,  2.8097
1654.7598,  0.9547,1890.8809,  1.8159,1945.3704,  2.1433,1946.3263,  2.8090
1656.4925,  0.9534,1892.8609,  1.8113,1947.4074,  2.1466,1948.3644,  2.8082
1658.2252,  0.9520,1894.8408,  1.8067,1949.4444,  2.1500,1950.4024,  2.8075
1659.9580,  0.9507,1896.8208,  1.8021,1951.4815,  2.1533,1952.4404,  2.8067
1661.6907,  0.9494,1898.8008,  1.7975,1953.5185,  2.1567,1954.4785,  2.8060
1663.4234,  0.9480,1900.7808,  1.7929,1955.5556,  2.1600,1956.5165,  2.8052
1665.1562,  0.9467,1902.7608,  1.7883,1957.5926,  2.1634,1958.5546,  2.8045
1666.8889,  0.9454,1904.7407,  1.7837,1959.6296,  2.1667,1960.5926,  2.8037
1668.6216,  0.9440,1906.7207,  1.7791,1961.6667,  2.1701,1962.6306,  2.8030
1670.3544,  0.9427,1908.7007,  1.7745,1963.7037,  2.1734,1964.6687,  2.8022
1672.0871,  0.9414,1910.6807,  1.7699,1965.7407,  2.1768,1966.7067,  2.8015
1673.8198,  0.9400,1912.6607,  1.7653,1967.7778,  2.1801,1968.7447,  2.8007
1675.5526,  0.9387,1914.6406,  1.7607,1969.8148,  2.1835,1970.7828,  2.8000
1677.2853,  0.9374,1916.6206,  1.7562,1971.8519,  2.1868,1972.8208,  2.7992
1679.0180,  0.9360,1918.6006,  1.7516,1973.8889,  2.1902,1974.8589,  2.7985
1680.7508,  0.9347,1920.5806,  1.7470,1975.9259,  2.1935,1976.8969,  2.7977
1682.4835,  0.9334,1922.5606,  1.7424,1977.9630,  2.1969,1978.9349,  2.7970
1684.2162,  0.9320,1924.5405,  1.7378,1980.0000,  2.2002,1980.9730,  2.7962
1685.9489,  0.9307,1926.5205,  1.7332,1982.0370,  2.2036,1983.0110,  2.7955
1687.6817,  0.9294,1928.5005,  1.7286,1984.0741,  2.2069,1985.0490,  2.7947
1689.4144,  0.9280,1930.4805,  1.7240,1986.1111,  2.2103,1987.0871,  2.7940
1691.1471,  0.9267,1932.4605,  1.7194,1988.1481,  2.2136,1989.1251,  2.7932
1692.8799,  0.9254,1934.4404,  1.7148,1990.1852,  2.2170,1991.1632,  2.7925
1694.6126,  0.9240,1936.4204,  1.7102,1992.2222,  2.2203,1993.2012,  2.7917
1696.3453,  0.9227,1938.4004,  1.7056,1994.2593,  2.2237,1995.2392,  2.7910
1698.0781,  0.9214,1940.3804,  1.7010,1996.2963,  2.2270,1997.2773,  2.7902
1699.8108,  0.9201,1942.3604,  1.6964,1998.3333,  2.2304,1999.3153,  2.7895
1701.5435,  0.9187,1944.3403,  1.6918,2000.3704,  2.2337,2001.3534,  2.7887
1703.2763,  0.9174,1946.3203,  1.6872,2002.4074,  2.2371,2003.3914,  2.7880
1705.0090,  0.9161,1948.3003,  1.6826,2004.4444,  2.2404,2005.4294,  2.7872
1706.7417,  0.9147,1950.2803,  1.6780,2006.4815,  2.2438,2007.4675,  2.7865
1708.4745,  0.9134,1952.2603,  1.6734,2008.5185,  2.2471,2009.5055,  2.7857
1710.2072,  0.9121,1954.2402,  1.6689,2010.5556,  2.2505,2011.5435,  2.7850
1711.9399,  0.9107,1956.2202,  1.6643,2012.5926,  2.2538,2013.5816,  2.7842
1713.6727,  0.9094,1958.2002,  1.6597,2014.6296,  2.2572,2015.6196,  2.7835
1715.4054,  0.9081,1960.1802,  1.6551,2016.6667,  2.2605,2017.6577,  2.7827
1717.1381,  0.9067,1962.1602,  1.6505,2018.7037,  2.2639,2019.6957,  2.7820
1718.8709,  0.9054,1964.1401,  1.6459,2020.7407,  2.2672,2021.7337,  2.7812
1720.6036,  0.9041,1966.1201,  1.6413,2022.7778,  2.2706,2023.7718,  2.7805
1722.3363,  0.9027,1968.1001,  1.6367,2024.8148,  2.2739,2025.8098,  2.7797
1724.0691,  0.9014,1970.0801,  1.6321,2026.8519,  2.2773,2027.8478,  2.7790
1725.8018,  0.9001,1972.0601,  1.6275,2028.8889,  2.2806,2029.8859,  2.7782
1727.5345,  0.8987,1974.0400,  1.6229,2030.9259,  2.2840,2031.9239,  2.7775
1729.2673,  0.8974,1976.0200,  1.6183,2032.9630,  2.2873,2033.9620,  2.7767
1731.0000,  0.8961,1978.0000,  1.6137,2035.0000,  2.2907,2036.0000,  2.7760
